[INFO] Eval env has 54 discrete actions

Loading PPO model: D:\Vasanth\RL_CYB\ppo_out\ppo_cyborg_fixedflat_shaped_vulnerable.zip

==================== SHAPED RETURN COMPARISON ====================
PPO  avg/std: -20.000000000000014 0.0
PPO  min/max: -20.000000000000014 -20.000000000000014
PPO  cred/comp hits: 0 0
PPO  top actions: [('Restore Op_Server0', 10000)]

RND  avg/std: -36.58000000000011 14.41539454888419
RND  min/max: -80.9999999999999 -17.99999999999999
RND  cred/comp hits: 101 0
RND  top actions: [('Restore Defender', 219), ('Misinform Enterprise0', 217), ('Misinform User2', 213), ('Misinform Op_Host2', 212), ('Misinform Enterprise2', 209)]
===================================================================

--- Episode 1 ---
Step 0: Action=Restore Op_Server0, Reward=1.4, Events=[('ev_restore', True)]
Step 88: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 89: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 90: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 91: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 92: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 93: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 94: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 95: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 96: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 97: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 98: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 99: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 100: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 101: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 102: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 103: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 104: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 105: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 106: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 107: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 108: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 109: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 110: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 111: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 112: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 113: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 114: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 115: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 116: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 117: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 118: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 119: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 120: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 121: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 122: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 123: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 124: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 125: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 126: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 127: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 128: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 129: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 130: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 131: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 132: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 133: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 134: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 135: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 136: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 137: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 138: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 139: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 140: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 141: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 142: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 143: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 144: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 145: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 146: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 147: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 148: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 149: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 150: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 151: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 152: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 153: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 154: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 155: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 156: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 157: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 158: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 159: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 160: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 161: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 162: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 163: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 164: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 165: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 166: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 167: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 168: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 169: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 170: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 171: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 172: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 173: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 174: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 175: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 176: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 177: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 178: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 179: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 180: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 181: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 182: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 183: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 184: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 185: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 186: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 187: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 188: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 189: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 190: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 191: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 192: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 193: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 194: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 195: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 196: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 197: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 198: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 199: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]

--- Episode 3 ---
Step 0: Action=Restore Op_Server0, Reward=1.4, Events=[('ev_restore', True)]
Step 1: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 2: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 3: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 4: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 5: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 6: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 7: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 8: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 9: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 10: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 11: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 12: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 13: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 14: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 15: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 16: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 17: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 18: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 19: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 20: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 21: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 22: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 23: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 24: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 25: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 26: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 27: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 28: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 29: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 30: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 31: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 32: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 33: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 34: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 35: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 36: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 37: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 38: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 39: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 40: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 41: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 42: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 43: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 44: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 45: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 46: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 47: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 48: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 49: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 50: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 51: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 52: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 53: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 54: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 55: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 56: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 57: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 58: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 59: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 60: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 61: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 62: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 63: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 64: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 65: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 66: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 67: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 68: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 69: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 70: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 71: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 72: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 73: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 74: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 75: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 76: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 77: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 78: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 79: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 80: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 81: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 82: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 83: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 84: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 85: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 86: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 87: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 88: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 89: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 90: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 91: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 92: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 93: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 94: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 95: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 96: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 97: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 98: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 99: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 100: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 101: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 102: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 103: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 104: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 105: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 106: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 107: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 108: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 109: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 110: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 111: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 112: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 113: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 114: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 115: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 116: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 117: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 118: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 119: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 120: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 121: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 122: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 123: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 124: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 125: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 126: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 127: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 128: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 129: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 130: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 131: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 132: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 133: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 134: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 135: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 136: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 137: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 138: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 139: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 140: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 141: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 142: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 143: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 144: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 145: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 146: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 147: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 148: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 149: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 150: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 151: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 152: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 153: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 154: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 155: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 156: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 157: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 158: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 159: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 160: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 161: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 162: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 163: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 164: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 165: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 166: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 167: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 168: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 169: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 170: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 171: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 172: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 173: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 174: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 175: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 176: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 177: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 178: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 179: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 180: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 181: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 182: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
